mProjectPP 5 1536 0 2098 2098 1536
mProjectPP 6 1536 562 2584 2022 1536
mProjectPP 4 1536 718 2585 1867 1536
mProjectPP 1 1536 613 2641 2028 1536
mProjectPP 9 1536 612 2675 2063 1536
mProjectPP 7 1536 555 2682 2127 1536
mProjectPP 2 1536 719 2732 2013 1536
mProjectPP 3 1536 628 2806 2178 1536
mDiffFit 25 1536 2862 4111 1249 1536
mDiffFit 21 1536 2721 4164 1443 1536
mDiffFit 11 1536 2889 4268 1379 1536
mDiffFit 23 1536 2918 4544 1626 1536
mDiffFit 13 1536 2810 4569 1759 1536
mDiffFit 19 1536 2758 5100 2342 1536
mDiffFit 24 1536 2836 5196 2360 1536
mProjectPP 10 1536 2345 5372 3027 1536
mDiffFit 20 1536 2870 5776 2906 1536
mDiffFit 12 1536 4423 6166 1743 1536
mDiffFit 17 1536 4406 6202 1796 1536
mDiffFit 16 1536 4706 6397 1691 1536
mDiffFit 14 1536 4657 6507 1850 1536
mProjectPP 8 1536 3923 7062 3139 1536
mDiffFit 26 1536 5616 7112 1496 1536
mDiffFit 27 1536 5608 7300 1692 1536
mDiffFit 22 1536 3905 7561 3656 1536
mDiffFit 15 1536 7451 8720 1269 1536
mDiffFit 18 1536 7457 9145 1688 1536
mConcatFit 28 1536 9303 9754 451 1536
mBgModel 29 1536 10034 12254 2220 1536
mBackground 30 1536 12699 14077 1378 1536
mBackground 38 1536 12879 14279 1400 1536
mBackground 33 1536 12693 14306 1613 1536
mBackground 34 1536 12863 14381 1518 1536
mBackground 39 1536 12871 14429 1558 1536
mBackground 36 1536 12885 14446 1561 1536
mBackground 35 1536 12848 14816 1968 1536
mBackground 32 1536 12799 14881 2082 1536
mBackground 37 1536 12842 15024 2182 1536
mBackground 31 1536 12823 15441 2618 1536
mImgtbl 40 1536 15555 18592 3037 1536
mAdd 41 1536 18753 25084 6331 1536
mShrink 42 1536 25325 28341 3016 1536
mJPEG 43 1536 28519 30567 2048 1536
mProjectPP 6 1536 36 1782 1746 1536
